
/app/data/schur_dataset/Hll_63_48_2262.oct /app/data/schur_dataset/Hpl_63_48_2262.oct /app/data/schur_dataset/Hpp_63_48_2262.oct /app/data/schur_dataset/b_63_48_2262.oct /app/data/schur_dataset/Hschur_63_48_2262.oct /app/data/schur_dataset/bschur_63_48_2262.oct
/app/data/schur_dataset/Hll_64_48_2262.oct /app/data/schur_dataset/Hpl_64_48_2262.oct /app/data/schur_dataset/Hpp_64_48_2262.oct /app/data/schur_dataset/b_64_48_2262.oct /app/data/schur_dataset/Hschur_64_48_2262.oct /app/data/schur_dataset/bschur_64_48_2262.oct
/app/data/schur_dataset/Hll_65_6_1575.oct /app/data/schur_dataset/Hpl_65_6_1575.oct /app/data/schur_dataset/Hpp_65_6_1575.oct /app/data/schur_dataset/b_65_6_1575.oct /app/data/schur_dataset/Hschur_65_6_1575.oct /app/data/schur_dataset/bschur_65_6_1575.oct
/app/data/schur_dataset/Hll_66_6_1575.oct /app/data/schur_dataset/Hpl_66_6_1575.oct /app/data/schur_dataset/Hpp_66_6_1575.oct /app/data/schur_dataset/b_66_6_1575.oct /app/data/schur_dataset/Hschur_66_6_1575.oct /app/data/schur_dataset/bschur_66_6_1575.oct
/app/data/schur_dataset/Hll_67_6_1575.oct /app/data/schur_dataset/Hpl_67_6_1575.oct /app/data/schur_dataset/Hpp_67_6_1575.oct /app/data/schur_dataset/b_67_6_1575.oct /app/data/schur_dataset/Hschur_67_6_1575.oct /app/data/schur_dataset/bschur_67_6_1575.oct
/app/data/schur_dataset/Hll_68_6_1575.oct /app/data/schur_dataset/Hpl_68_6_1575.oct /app/data/schur_dataset/Hpp_68_6_1575.oct /app/data/schur_dataset/b_68_6_1575.oct /app/data/schur_dataset/Hschur_68_6_1575.oct /app/data/schur_dataset/bschur_68_6_1575.oct
/app/data/schur_dataset/Hll_69_12_1626.oct /app/data/schur_dataset/Hpl_69_12_1626.oct /app/data/schur_dataset/Hpp_69_12_1626.oct /app/data/schur_dataset/b_69_12_1626.oct /app/data/schur_dataset/Hschur_69_12_1626.oct /app/data/schur_dataset/bschur_69_12_1626.oct
/app/data/schur_dataset/Hll_6_12_1080.oct /app/data/schur_dataset/Hpl_6_12_1080.oct /app/data/schur_dataset/Hpp_6_12_1080.oct /app/data/schur_dataset/b_6_12_1080.oct /app/data/schur_dataset/Hschur_6_12_1080.oct /app/data/schur_dataset/bschur_6_12_1080.oct
/app/data/schur_dataset/Hll_70_12_1626.oct /app/data/schur_dataset/Hpl_70_12_1626.oct /app/data/schur_dataset/Hpp_70_12_1626.oct /app/data/schur_dataset/b_70_12_1626.oct /app/data/schur_dataset/Hschur_70_12_1626.oct /app/data/schur_dataset/bschur_70_12_1626.oct
/app/data/schur_dataset/Hll_71_18_1716.oct /app/data/schur_dataset/Hpl_71_18_1716.oct /app/data/schur_dataset/Hpp_71_18_1716.oct /app/data/schur_dataset/b_71_18_1716.oct /app/data/schur_dataset/Hschur_71_18_1716.oct /app/data/schur_dataset/bschur_71_18_1716.oct
/app/data/schur_dataset/Hll_72_18_1716.oct /app/data/schur_dataset/Hpl_72_18_1716.oct /app/data/schur_dataset/Hpp_72_18_1716.oct /app/data/schur_dataset/b_72_18_1716.oct /app/data/schur_dataset/Hschur_72_18_1716.oct /app/data/schur_dataset/bschur_72_18_1716.oct
/app/data/schur_dataset/Hll_73_24_1698.oct /app/data/schur_dataset/Hpl_73_24_1698.oct /app/data/schur_dataset/Hpp_73_24_1698.oct /app/data/schur_dataset/b_73_24_1698.oct /app/data/schur_dataset/Hschur_73_24_1698.oct /app/data/schur_dataset/bschur_73_24_1698.oct
/app/data/schur_dataset/Hll_74_24_1698.oct /app/data/schur_dataset/Hpl_74_24_1698.oct /app/data/schur_dataset/Hpp_74_24_1698.oct /app/data/schur_dataset/b_74_24_1698.oct /app/data/schur_dataset/Hschur_74_24_1698.oct /app/data/schur_dataset/bschur_74_24_1698.oct
/app/data/schur_dataset/Hll_75_30_1929.oct /app/data/schur_dataset/Hpl_75_30_1929.oct /app/data/schur_dataset/Hpp_75_30_1929.oct /app/data/schur_dataset/b_75_30_1929.oct /app/data/schur_dataset/Hschur_75_30_1929.oct /app/data/schur_dataset/bschur_75_30_1929.oct
/app/data/schur_dataset/Hll_76_30_1929.oct /app/data/schur_dataset/Hpl_76_30_1929.oct /app/data/schur_dataset/Hpp_76_30_1929.oct /app/data/schur_dataset/b_76_30_1929.oct /app/data/schur_dataset/Hschur_76_30_1929.oct /app/data/schur_dataset/bschur_76_30_1929.oct
/app/data/schur_dataset/Hll_77_30_1929.oct /app/data/schur_dataset/Hpl_77_30_1929.oct /app/data/schur_dataset/Hpp_77_30_1929.oct /app/data/schur_dataset/b_77_30_1929.oct /app/data/schur_dataset/Hschur_77_30_1929.oct /app/data/schur_dataset/bschur_77_30_1929.oct
/app/data/schur_dataset/Hll_78_36_2151.oct /app/data/schur_dataset/Hpl_78_36_2151.oct /app/data/schur_dataset/Hpp_78_36_2151.oct /app/data/schur_dataset/b_78_36_2151.oct /app/data/schur_dataset/Hschur_78_36_2151.oct /app/data/schur_dataset/bschur_78_36_2151.oct
/app/data/schur_dataset/Hll_79_36_2151.oct /app/data/schur_dataset/Hpl_79_36_2151.oct /app/data/schur_dataset/Hpp_79_36_2151.oct /app/data/schur_dataset/b_79_36_2151.oct /app/data/schur_dataset/Hschur_79_36_2151.oct /app/data/schur_dataset/bschur_79_36_2151.oct
/app/data/schur_dataset/Hll_7_12_1080.oct /app/data/schur_dataset/Hpl_7_12_1080.oct /app/data/schur_dataset/Hpp_7_12_1080.oct /app/data/schur_dataset/b_7_12_1080.oct /app/data/schur_dataset/Hschur_7_12_1080.oct /app/data/schur_dataset/bschur_7_12_1080.oct
/app/data/schur_dataset/Hll_80_42_2301.oct /app/data/schur_dataset/Hpl_80_42_2301.oct /app/data/schur_dataset/Hpp_80_42_2301.oct /app/data/schur_dataset/b_80_42_2301.oct /app/data/schur_dataset/Hschur_80_42_2301.oct /app/data/schur_dataset/bschur_80_42_2301.oct
/app/data/schur_dataset/Hll_81_42_2301.oct /app/data/schur_dataset/Hpl_81_42_2301.oct /app/data/schur_dataset/Hpp_81_42_2301.oct /app/data/schur_dataset/b_81_42_2301.oct /app/data/schur_dataset/Hschur_81_42_2301.oct /app/data/schur_dataset/bschur_81_42_2301.oct
/app/data/schur_dataset/Hll_82_42_2301.oct /app/data/schur_dataset/Hpl_82_42_2301.oct /app/data/schur_dataset/Hpp_82_42_2301.oct /app/data/schur_dataset/b_82_42_2301.oct /app/data/schur_dataset/Hschur_82_42_2301.oct /app/data/schur_dataset/bschur_82_42_2301.oct
/app/data/schur_dataset/Hll_83_48_2463.oct /app/data/schur_dataset/Hpl_83_48_2463.oct /app/data/schur_dataset/Hpp_83_48_2463.oct /app/data/schur_dataset/b_83_48_2463.oct /app/data/schur_dataset/Hschur_83_48_2463.oct /app/data/schur_dataset/bschur_83_48_2463.oct
/app/data/schur_dataset/Hll_84_48_2463.oct /app/data/schur_dataset/Hpl_84_48_2463.oct /app/data/schur_dataset/Hpp_84_48_2463.oct /app/data/schur_dataset/b_84_48_2463.oct /app/data/schur_dataset/Hschur_84_48_2463.oct /app/data/schur_dataset/bschur_84_48_2463.oct
/app/data/schur_dataset/Hll_85_48_2463.oct /app/data/schur_dataset/Hpl_85_48_2463.oct /app/data/schur_dataset/Hpp_85_48_2463.oct /app/data/schur_dataset/b_85_48_2463.oct /app/data/schur_dataset/Hschur_85_48_2463.oct /app/data/schur_dataset/bschur_85_48_2463.oct
/app/data/schur_dataset/Hll_86_6_1515.oct /app/data/schur_dataset/Hpl_86_6_1515.oct /app/data/schur_dataset/Hpp_86_6_1515.oct /app/data/schur_dataset/b_86_6_1515.oct /app/data/schur_dataset/Hschur_86_6_1515.oct /app/data/schur_dataset/bschur_86_6_1515.oct
/app/data/schur_dataset/Hll_87_6_1515.oct /app/data/schur_dataset/Hpl_87_6_1515.oct /app/data/schur_dataset/Hpp_87_6_1515.oct /app/data/schur_dataset/b_87_6_1515.oct /app/data/schur_dataset/Hschur_87_6_1515.oct /app/data/schur_dataset/bschur_87_6_1515.oct
/app/data/schur_dataset/Hll_88_6_1515.oct /app/data/schur_dataset/Hpl_88_6_1515.oct /app/data/schur_dataset/Hpp_88_6_1515.oct /app/data/schur_dataset/b_88_6_1515.oct /app/data/schur_dataset/Hschur_88_6_1515.oct /app/data/schur_dataset/bschur_88_6_1515.oct
/app/data/schur_dataset/Hll_89_6_1515.oct /app/data/schur_dataset/Hpl_89_6_1515.oct /app/data/schur_dataset/Hpp_89_6_1515.oct /app/data/schur_dataset/b_89_6_1515.oct /app/data/schur_dataset/Hschur_89_6_1515.oct /app/data/schur_dataset/bschur_89_6_1515.oct
/app/data/schur_dataset/Hll_8_18_1257.oct /app/data/schur_dataset/Hpl_8_18_1257.oct /app/data/schur_dataset/Hpp_8_18_1257.oct /app/data/schur_dataset/b_8_18_1257.oct /app/data/schur_dataset/Hschur_8_18_1257.oct /app/data/schur_dataset/bschur_8_18_1257.oct
/app/data/schur_dataset/Hll_90_12_1638.oct /app/data/schur_dataset/Hpl_90_12_1638.oct /app/data/schur_dataset/Hpp_90_12_1638.oct /app/data/schur_dataset/b_90_12_1638.oct /app/data/schur_dataset/Hschur_90_12_1638.oct /app/data/schur_dataset/bschur_90_12_1638.oct
/app/data/schur_dataset/Hll_91_12_1638.oct /app/data/schur_dataset/Hpl_91_12_1638.oct /app/data/schur_dataset/Hpp_91_12_1638.oct /app/data/schur_dataset/b_91_12_1638.oct /app/data/schur_dataset/Hschur_91_12_1638.oct /app/data/schur_dataset/bschur_91_12_1638.oct
/app/data/schur_dataset/Hll_92_18_1698.oct /app/data/schur_dataset/Hpl_92_18_1698.oct /app/data/schur_dataset/Hpp_92_18_1698.oct /app/data/schur_dataset/b_92_18_1698.oct /app/data/schur_dataset/Hschur_92_18_1698.oct /app/data/schur_dataset/bschur_92_18_1698.oct
/app/data/schur_dataset/Hll_93_18_1698.oct /app/data/schur_dataset/Hpl_93_18_1698.oct /app/data/schur_dataset/Hpp_93_18_1698.oct /app/data/schur_dataset/b_93_18_1698.oct /app/data/schur_dataset/Hschur_93_18_1698.oct /app/data/schur_dataset/bschur_93_18_1698.oct
/app/data/schur_dataset/Hll_94_24_1845.oct /app/data/schur_dataset/Hpl_94_24_1845.oct /app/data/schur_dataset/Hpp_94_24_1845.oct /app/data/schur_dataset/b_94_24_1845.oct /app/data/schur_dataset/Hschur_94_24_1845.oct /app/data/schur_dataset/bschur_94_24_1845.oct
/app/data/schur_dataset/Hll_95_24_1845.oct /app/data/schur_dataset/Hpl_95_24_1845.oct /app/data/schur_dataset/Hpp_95_24_1845.oct /app/data/schur_dataset/b_95_24_1845.oct /app/data/schur_dataset/Hschur_95_24_1845.oct /app/data/schur_dataset/bschur_95_24_1845.oct
/app/data/schur_dataset/Hll_96_30_1971.oct /app/data/schur_dataset/Hpl_96_30_1971.oct /app/data/schur_dataset/Hpp_96_30_1971.oct /app/data/schur_dataset/b_96_30_1971.oct /app/data/schur_dataset/Hschur_96_30_1971.oct /app/data/schur_dataset/bschur_96_30_1971.oct
/app/data/schur_dataset/Hll_97_30_1971.oct /app/data/schur_dataset/Hpl_97_30_1971.oct /app/data/schur_dataset/Hpp_97_30_1971.oct /app/data/schur_dataset/b_97_30_1971.oct /app/data/schur_dataset/Hschur_97_30_1971.oct /app/data/schur_dataset/bschur_97_30_1971.oct
/app/data/schur_dataset/Hll_98_36_1947.oct /app/data/schur_dataset/Hpl_98_36_1947.oct /app/data/schur_dataset/Hpp_98_36_1947.oct /app/data/schur_dataset/b_98_36_1947.oct /app/data/schur_dataset/Hschur_98_36_1947.oct /app/data/schur_dataset/bschur_98_36_1947.oct
/app/data/schur_dataset/Hll_99_36_1947.oct /app/data/schur_dataset/Hpl_99_36_1947.oct /app/data/schur_dataset/Hpp_99_36_1947.oct /app/data/schur_dataset/b_99_36_1947.oct /app/data/schur_dataset/Hschur_99_36_1947.oct /app/data/schur_dataset/bschur_99_36_1947.oct
/app/data/schur_dataset/Hll_9_18_1257.oct /app/data/schur_dataset/Hpl_9_18_1257.oct /app/data/schur_dataset/Hpp_9_18_1257.oct /app/data/schur_dataset/b_9_18_1257.oct /app/data/schur_dataset/Hschur_9_18_1257.oct /app/data/schur_dataset/bschur_9_18_1257.oct
